-1 0 0.0777888116517709 0.413190996358822 0.276646805693479 0.160542866600463 0.0579278384640847 0.0121648460774578 0.00173783515392254 0 0 0 0 0 0 0 0 0 0 0
-1 0 0.0787106446776612 0.284107946026987 0.431034482758621 0.132683658170915 0.055472263868066 0.0164917541229385 0.00149925037481259 0 0 0 0 0 0 0 0 0 0 0
-1 0 0.0463320463320463 0.158301158301158 0.359073359073359 0.293436293436293 0.0965250965250965 0.0386100386100386 0.00772200772200772 0 0 0 0 0 0 0 0 0 0 0
-1 0.000941619585687382 0.0329566854990584 0.147834274952919 0.286252354048964 0.37758945386064 0.123352165725047 0.0225988700564972 0.00659133709981168 0.00188323917137476 0 0 0 0 0 0 0 0 0 0
-1 0 0.0280373831775701 0.0911214953271028 0.214953271028037 0.22196261682243 0.345794392523364 0.0817757009345794 0.0116822429906542 0.00467289719626168 0 0 0 0 0 0 0 0 0 0
-1 0.00141242937853107 0.0451977401129944 0.107815442561205 0.185969868173258 0.324387947269303 0.180790960451977 0.111111111111111 0.0348399246704331 0.00470809792843691 0.00235404896421846 0.000941619585687382 0.000470809792843691 0 0 0 0 0 0 0
-1 0.00194660734149054 0.0194660734149055 0.0661846496106785 0.17741935483871 0.221078976640712 0.32174638487208 0.102892102335929 0.0703559510567297 0.014460511679644 0.00361512791991101 0.000834260289210234 0 0 0 0 0 0 0 0
-1 0.00226142017186793 0.0637720488466757 0.116689280868385 0.189507010402533 0.197648123021257 0.148349163274536 0.132971506105834 0.0682948891904116 0.0615106286748078 0.0149253731343284 0.00226142017186793 0.00135685210312076 0.000452284034373587 0 0 0 0 0 0
-1 0.00292483182217023 0.0728283123720386 0.227551915764844 0.207663059374086 0.178707224334601 0.106756361509213 0.0555718046212343 0.0795554255630301 0.0233986545773618 0.0342205323193916 0.00965194501316174 0.000877449546651068 0.000292483182217023 0 0 0 0 0 0
-1 0.0032171581769437 0.0890080428954424 0.158713136729223 0.213941018766756 0.179624664879357 0.126005361930295 0.0664879356568365 0.0412868632707775 0.0605898123324397 0.0268096514745308 0.0278820375335121 0.00536193029490617 0.00107238605898123 0 0 0 0 0 0
-1 0 0.0316901408450704 0.0387323943661972 0.0669014084507042 0.186619718309859 0.154929577464789 0.0985915492957746 0.0774647887323944 0.0316901408450704 0.112676056338028 0.0704225352112676 0.0950704225352113 0.0246478873239437 0.0105633802816901 0 0 0 0 0
-1 0.00418410041841004 0.0418410041841004 0.100418410041841 0.138075313807531 0.196652719665272 0.246861924686192 0.133891213389121 0.0585774058577406 0.0292887029288703 0.0125523012552301 0.0209205020920502 0.00836820083682008 0.00836820083682008 0 0 0 0 0 0
-1 0 0.0290909090909091 0.0490909090909091 0.249090909090909 0.330909090909091 0.183636363636364 0.0927272727272727 0.0345454545454545 0.0127272727272727 0.00727272727272727 0.00363636363636364 0.00363636363636364 0.00181818181818182 0.00181818181818182 0 0 0 0 0
-1 0 0.0103359173126615 0.136950904392765 0.26442721791559 0.328165374677003 0.144702842377261 0.0680447889750215 0.0258397932816537 0.0111972437553833 0.00430663221360896 0.00172265288544358 0.000861326442721792 0.00172265288544358 0.000861326442721792 0.000861326442721792 0 0 0 0
-1 0 0.0106856634016028 0.0391807658058771 0.317898486197685 0.3766696349065 0.158504007123776 0.0614425645592164 0.018699910952805 0.00712377560106857 0.00445235975066785 0.00178094390026714 0.000890471950133571 0.000890471950133571 0.000890471950133571 0 0.000890471950133571 0 0 0
-1 0 0.00711053652230123 0.0542986425339367 0.111182934712346 0.419521654815772 0.27278603749192 0.0950226244343891 0.0239172592113769 0.00775694893341952 0.00387847446670976 0.00129282482223659 0.000646412411118293 0.000646412411118293 0.000646412411118293 0 0.000646412411118293 0.000646412411118293 0 0
-1 0.00389408099688474 0.0358255451713396 0.0957943925233645 0.118380062305296 0.144859813084112 0.332554517133956 0.197819314641745 0.0537383177570093 0.0116822429906542 0.00389408099688474 0.000778816199376947 0.000778816199376947 0 0 0 0 0 0 0
-1 0.0026525198938992 0.0159151193633952 0.0636604774535809 0.107869142351901 0.178603006189213 0.17683465959328 0.290893015030946 0.126436781609195 0.0300618921308576 0.00530503978779841 0.000884173297966401 0.000884173297966401 0 0 0 0 0 0 0
-1 0.00352255605404288 0.0242697160468883 0.0663053455634151 0.0823366377910471 0.166534716074286 0.22104985373009 0.16771857991796 0.181037274347561 0.0697868782666839 0.0154703662798244 0.00143103207509973 0.000483421963006316 2.88733254355308e-05 2.47485646590264e-05 0 0 0 0 0
-1 0.00262662320569255 0.0291005414309742 0.0476912193498265 0.125642059192968 0.188086696410976 0.205883761293829 0.173186785858563 0.0890708773807291 0.0995492648997814 0.0327990842187353 0.00564719980494931 0.000655740713073389 0 6.0146239901586e-05 0 0 0 0 0
-1 2.24713167686022e-06 0.0121474320621871 0.0769912255125848 0.1614328160998 0.242969988994673 0.200306508760724 0.129994882157606 0.086095479501384 0.0420101266989018 0.0309901929555793 0.0135299798263754 0.00315497287431175 0.000351114324509409 3.37069751529033e-06 1.96624021725269e-05 0 0 0 0
-1 0.0046877953054927 0.0212369727039842 0.0249886219989602 0.136790950353057 0.257756322959776 0.271517080543294 0.124194781957464 0.0674490256721852 0.0409142908281831 0.0200871027929534 0.0223073585197824 0.00728368697868001 0.000671199026408149 9.30258299758663e-05 0 2.1784529804475e-05 0 0 0
# Survey age proportions (nT,nAges) 
0.143928280358598 0.318826405867971 0.226297201847324 0.130834012496604 0.0865525672371638 0.0253735397989677 0.0145069274653627 0.0297745177940777 0.0150502580820429 0.006519967400163 0.00146699266503668 0.000380331431676175 0.00010866612333605 0.000162999185004075 0 0 5.4333061668025e-05 0 0 0.000162999185004075
0.042809619894203 0.28696078966025 0.289305775208595 0.172710912362982 0.108087473414408 0.0596062605660686 0.0129246877897148 0.00736216393085019 0.010525167693734 0.00610786933522386 0.00223591645307302 0.000872552762174838 0.000218138190543709 0.000109069095271855 0.000109069095271855 5.45345476359274e-05 0 0 0 0
0.00543172878816258 0.0918711369170257 0.278422925641506 0.307267278516576 0.151526503090466 0.0959917587563214 0.0445776362614722 0.00805394268589624 0.00664918524068178 0.00571268027720547 0.00309046637947181 0.00112380595617157 0.000280951489042892 0 0 0 0 0 0 0
0.0154908637475421 0.0710277684523524 0.0982207088389046 0.26473550429236 0.298450913625246 0.147810656563234 0.0627308042779723 0.0276725336914297 0.00628267229389478 0.00244592585487507 0.00273368183780154 0.00172653589755887 0.000431633974389718 0.000191837321950986 4.79593304877464e-05 0 0 0 0 0
0.0526627920768592 0.147313485944728 0.0951251334361286 0.109714150160123 0.270786383584391 0.204246234135927 0.0598979954928241 0.0352271379433045 0.0167239947811647 0.00367690665401494 0.00154192859684498 0.00177914838097497 0.000948879136519986 0.000355829676194995 0 0 0 0 0 0
0.176918570591681 0.189513766842414 0.141378636984964 0.0733255223589143 0.0846514352665495 0.148506151142355 0.131907830501855 0.0275336848271822 0.0154266744776411 0.00751806287834407 0.00126928334309705 0.000781097441905878 0.000683460261667643 0.000390548720952939 0.000195274360476469 0 0 0 0 0
0.0783475783475783 0.377948717948718 0.188490028490028 0.125128205128205 0.0692877492877493 0.0554985754985755 0.0589173789173789 0.030997150997151 0.00820512820512821 0.00415954415954416 0.00188034188034188 0.00056980056980057 0.000227920227920228 0.000227920227920228 5.6980056980057e-05 5.6980056980057e-05 0 0 0 0
0.0624768672736694 0.125693981789918 0.360796506033015 0.219039159079132 0.100229476645199 0.0512991339107262 0.03175660670664 0.0304981863942557 0.0118439558812643 0.00370123621289511 0.00140646976090014 0.000740247242579021 0.000222074172773706 0.000222074172773706 7.40247242579021e-05 0 0 0 0 0
0.00787146862195385 0.110200560707354 0.159585939184818 0.448026741427647 0.199158938969161 0.0493853784774639 0.013909855510028 0.00582273021350011 0.00377399180504637 0.00161742505930559 0.000431313349148156 0.000215656674574078 0 0 0 0 0 0 0 0
0.0125628140703518 0.124623115577889 0.295979899497487 0.228140703517588 0.22713567839196 0.0879396984924623 0.0195979899497487 0.00201005025125628 0.00100502512562814 0.00050251256281407 0 0.00050251256281407 0 0 0 0 0 0 0 0
0.0115681233933162 0.392030848329049 0.260925449871465 0.22107969151671 0.0655526992287918 0.0398457583547558 0.0077120822622108 0.0012853470437018 0 0 0 0 0 0 0 0 0 0 0 0
0.0604395604395604 0.28021978021978 0.39010989010989 0.17032967032967 0.0659340659340659 0.0164835164835165 0.010989010989011 0.00549450549450549 0 0 0 0 0 0 0 0 0 0 0 0
0.414698162729659 0.254593175853018 0.194225721784777 0.078740157480315 0.031496062992126 0.015748031496063 0.0026246719160105 0 0 0 0 0 0 0 0 0 0 0 0 0
0.116923076923077 0.424615384615385 0.264615384615385 0.126153846153846 0.0461538461538461 0.0123076923076923 0.00923076923076923 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0233644859813084 0.317757009345794 0.41588785046729 0.130841121495327 0.0560747663551402 0.00934579439252336 0.014018691588785 0.0186915887850467 0 0 0 0 0 0 0 0 0 0 0 0
0.19327731092437 0.163865546218487 0.260504201680672 0.205882352941176 0.0630252100840336 0.0168067226890756 0.00840336134453782 0.00840336134453782 0.00420168067226891 0 0 0 0 0 0 0 0 0 0 0
0.146534653465347 0.342574257425743 0.314851485148515 0.0891089108910891 0.0455445544554456 0.00792079207920792 0.00198019801980198 0.00198019801980198 0.00396039603960396 0.00198019801980198 0 0 0 0 0 0 0 0 0 0
0.242375601926164 0.258426966292135 0.260032102728732 0.146067415730337 0.0369181380417335 0.00963081861958266 0.00321027287319422 0.00160513643659711 0 0 0 0 0 0 0 0 0 0 0 0
0.153700189753321 0.30550284629981 0.326375711574953 0.129032258064516 0.0569259962049336 0.0094876660341556 0.00189753320683112 0.00189753320683112 0.00189753320683112 0 0.00569259962049336 0.00189753320683112 0 0 0 0 0 0 0 0
0.178846153846154 0.442307692307692 0.198076923076923 0.121153846153846 0.0326923076923077 0.00576923076923077 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.449152542372881 0.152542372881356 0.18361581920904 0.0621468926553672 0.0254237288135593 0.00564971751412429 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.246402877697842 0.496402877697842 0.122302158273381 0.0737410071942446 0.0269784172661871 0.00719424460431655 0.00359712230215827 0.00179856115107914 0 0 0 0 0 0 0 0 0 0 0 0
0.0667976424361493 0.18860510805501 0.404715127701375 0.153241650294695 0.0412573673870334 0.00785854616895874 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0550847457627119 0.162429378531073 0.207627118644068 0.278248587570621 0.165254237288136 0.0494350282485876 0.00564971751412429 0.00282485875706215 0.00141242937853107 0.00141242937853107 0 0 0 0 0 0 0 0 0 0
0.157009345794393 0.211214953271028 0.176635514018692 0.130841121495327 0.164485981308411 0.0663551401869159 0.0168224299065421 0.00373831775700935 0.000934579439252336 0.000934579439252336 0 0 0 0 0 0 0 0 0 0
0.120512820512821 0.182051282051282 0.241880341880342 0.160683760683761 0.0965811965811966 0.123931623931624 0.0521367521367521 0.011965811965812 0.00683760683760684 0 0.00170940170940171 0.000854700854700855 0 0 0 0 0 0 0 0
0.0433884297520661 0.175619834710744 0.308539944903581 0.244490358126722 0.132920110192837 0.0433884297520661 0.0378787878787879 0.00964187327823692 0.00137741046831956 0 0 0 0 0 0 0 0 0 0 0
0.15358067299396 0.152717860224331 0.248490077653149 0.176013805004314 0.109577221742882 0.0733390854184642 0.0371009490940466 0.0301984469370147 0.0146678170836928 0.00345125107851596 0.000862812769628991 0 0 0 0 0 0 0 0 0
0.0280269058295964 0.297085201793722 0.246636771300448 0.152466367713005 0.086322869955157 0.0728699551569507 0.0448430493273543 0.0280269058295964 0.0280269058295964 0.0100896860986547 0.00224215246636771 0 0 0 0 0 0 0 0 0
0.131994261119082 0.0982783357245337 0.266140602582496 0.217360114777618 0.109756097560976 0.0509325681492109 0.0365853658536585 0.024390243902439 0.0136298421807747 0.0157819225251076 0.00502152080344333 0.000717360114777618 0 0 0 0 0 0 0 0
0.266149870801034 0.207087486157254 0.0996677740863787 0.148763381321521 0.105574012550757 0.0642303433001107 0.0321151716500554 0.0191952750092285 0.008859357696567 0.0073827980804725 0.00553709856035437 0.00258397932816537 0.000369139904023625 0 0 0 0 0 0 0
0.161642411642412 0.307172557172557 0.222713097713098 0.0956340956340956 0.108108108108108 0.0517151767151767 0.0228690228690229 0.0122141372141372 0.00597713097713098 0.00285862785862786 0.00103950103950104 0.00285862785862786 0.00051975051975052 0 0 0 0 0 0 0
# nQlevels  
10 
# Qlevel  
0 57.53265 115.0653 172.598 230.1306 287.6633 345.1959 402.7286 460.2612 517.7939 
